Date,Time,Day,Trial,Animal,Trial Code,Strategy Type,CSE,velocity,totalDistance,distanceAverage,averageHeadingError,percentTraversed,latency,corridorAverage,score,initial heading error,entropy
2007-05-27,7:34 AM,3,4,31-Jan,31-1 3 4,Scanning (m),2680.79,14.4,863.38,47.41,91.11,48.61,59.97,0.35,0,39.28237129,0
2007-05-27,7:35 AM,3,4,Feb-31,31-2 3 4,Spatial Indirect (m),162.85,26.38,149.06,46.21,43.74,10.42,5.65,0.47,2,77.2109484,0
2007-05-27,7:36 AM,3,4,Jan-32,32-1 3 4,Directed Search (m),166.91,18.88,146.33,39.39,36.91,11.11,7.75,0.77,2,33.34306387,0
2007-05-27,7:38 AM,3,4,Feb-32,32-2 3 4,Spatial Indirect (m),120.01,34.74,153.21,44.27,42.59,13.89,4.41,0.38,2,89.27412152,0
2007-05-27,7:46 AM,3,1,Jan-33,33-1 3 1,Directed Search (m),141.78,37.09,217.34,35.8,43.04,12.5,5.86,0.77,2,27.21595885,0
2007-05-27,7:48 AM,3,1,Feb-33,33-2 3 1,Random Search (m),2666.99,21.06,1262.59,46.33,92.09,63.19,59.94,0.3,0,57.99153882,0
2007-05-27,7:51 AM,3,1,Mar-33,33-3 3 1,Thigmotaxis (m),3218.72,23.7,1420.6,55.35,90.69,59.72,59.95,0.14,0,79.06966565,0
2007-05-27,7:52 AM,3,1,Apr-33,33-4 3 1,Random Search (m),1571.12,22.79,691.24,54.65,81.32,46.53,30.33,0.27,1,36.82077305,0
2007-05-27,7:54 AM,3,2,Jan-33,33-1 3 2,Random Search (m),1326.52,20.59,806.37,36.86,84.91,62.5,39.17,0.44,1,58.67210191,0
2007-05-27,7:55 AM,3,2,Feb-33,33-2 3 2,Directed Search (m),144.79,18.29,155.81,33.91,48.72,13.89,8.52,0.76,2,30.51999439,0
2007-05-27,7:57 AM,3,2,Mar-33,33-3 3 2,Random Search (m),3204.55,18.57,1113.77,55.66,87.76,63.89,59.98,0.2,1,45.40362135,0
2007-05-27,7:58 AM,3,2,Apr-33,33-4 3 2,Scanning (m),421.49,23.71,219.76,56.57,69.2,15.97,9.27,0.18,1,98.78986862,0
2007-05-27,8:00 AM,3,3,Jan-33,33-1 3 3,Spatial Indirect (m),162.52,21.5,151.57,27.45,69.59,15.97,7.05,0.26,2,114.2568999,0
2007-05-27,8:00 AM,3,3,Feb-33,33-2 3 3,Focal Search (m),37.09,24.41,97.63,13.04,48.12,5.56,4,0.78,2,15.96560235,0
2007-05-27,8:02 AM,3,3,33-3*,33-3* 3 3,Spatial Indirect (m),120.94,19.23,115.02,26.24,59.44,5.56,5.98,0.32,2,54.12623254,0
2007-05-27,8:02 AM,3,3,33-4*,33-4* 3 3,Direct swim (m),74.46,26.68,90.99,28.7,49.5,4.17,3.41,0.36,2,85.63952532,0
2007-05-27,8:04 AM,3,4,Jan-33,33-1 3 4,Spatial Indirect (m),119.98,27.93,193.28,19.51,75.65,8.33,6.92,0.39,2,108.7086962,0
2007-05-27,8:05 AM,3,4,Feb-33,33-2 3 4,Directed Search (m),79.44,15.66,103.34,18.52,58,6.25,6.6,0.76,2,31.1756065,0
2007-05-27,8:06 AM,3,4,Mar-33,33-3 3 4,Spatial Indirect (m),376.81,30.97,290.79,41.02,81.51,19.44,9.39,0.16,1,117.3931928,0
2007-05-27,8:07 AM,3,4,Apr-33,33-4 3 4,Scanning (m),175.7,29.19,254.79,20.94,83.9,18.75,8.73,0.28,2,63.83410666,0
2007-05-27,8:20 AM,3,1,Jan-35,35-1 3 1,Focal Search (m),61.55,46.06,171.35,17.98,72.28,4.17,3.72,0.41,2,63.98584839,0
2007-05-27,8:21 AM,3,1,Feb-35,35-2 3 1,Spatial Indirect (m),22.47,93.4,149.44,15.85,55.02,5.56,1.6,0.35,2,60.34240267,0
2007-05-27,8:22 AM,3,1,Jan-36,36-1 3 1,Chaining (m),167.64,39.17,229.57,30.87,68.68,17.36,5.86,0.07,2,62.66645208,0
2007-05-27,8:23 AM,3,1,Feb-36,36-2 3 1,Scanning (m),669.58,25.39,484.97,35.42,85.34,40.28,19.1,0.09,1,142.5098702,0
2007-05-27,8:25 AM,3,2,35-1*,35-1* 3 2,Random Search (m),2658.14,25.37,1520.7,44.82,91.44,75,59.95,0.18,0,66.36178927,0
2007-05-27,8:27 AM,3,2,Feb-35,35-2 3 2,Random Search (m),1522.06,24.96,952.33,40.57,88.23,67.36,38.16,0.26,1,39.78898385,0
2007-05-27,8:28 AM,3,2,Jan-36,36-1 3 2,Scanning (m),874.92,21.92,565.88,34.85,87.43,45.14,25.82,0.38,1,12.61202704,0
2007-05-27,8:30 AM,3,2,36-2*,36-2* 3 2,Focal Search (m),73.54,23.98,129.03,20.81,62.39,13.19,5.38,0.45,2,55.37345774,0
2007-05-27,8:32 AM,3,3,Jan-35,35-1 3 3,Scanning (m),548.51,28.71,384.36,46.84,76.67,28.47,13.39,0.28,1,85.96579081,0
2007-05-27,8:33 AM,3,3,Feb-35,35-2 3 3,Scanning (m),662.89,25.81,439.78,44.76,73.26,34.03,17.04,0.49,1,24.39360788,0
2007-05-27,8:34 AM,3,3,Jan-36,36-1 3 3,Direct swim (m),106.81,53.76,195.15,43.06,34.11,9.03,3.63,0.74,3,34.1831195,0
2007-05-27,8:36 AM,3,3,Feb-36,36-2 3 3,Scanning (m),1037.13,21.36,549.49,44.12,81.97,42.36,25.72,0.15,1,67.53335947,0
2007-05-27,8:39 AM,3,4,Jan-35,35-1 3 4,Scanning (m),833.53,25.65,511.72,46.72,77.48,43.06,19.95,0.39,1,57.77893531,0
2007-05-27,8:40 AM,3,4,Feb-35,35-2 3 4,Scanning (m),1267.62,22.19,563.01,54.37,80.04,43.06,25.37,0.14,1,60.93633318,0
2007-05-27,8:41 AM,3,4,Jan-36,36-1 3 4,Direct swim (m),49,44.11,122.61,36.93,14.06,10.42,2.78,0.86,3,11.77318863,0
2007-05-27,8:42 AM,3,4,Feb-36,36-2 3 4,Focal Search (m),158.89,22.93,214.15,27.37,65.13,20.14,9.34,0.69,2,22.89272567,0
2007-05-27,9:00 AM,3,1,Jan-37,37-1 3 1,Focal Search (m),202.36,25.1,338.85,22.4,72.92,24.31,13.5,0.87,2,72.06482217,0
2007-05-27,9:01 AM,3,1,Feb-37,37-2 3 1,Focal Search (m),372.05,22.13,384.92,27.34,81.61,27.78,17.39,0.32,1,32.58383043,0
2007-05-27,9:02 AM,3,1,Mar-37,37-3 3 1,Scanning (m),346.08,28.01,347.62,34.89,72.65,26.39,12.41,0.42,0,70.27225153,0
2007-05-27,9:05 AM,3,2,Jan-37,37-1 3 2,Chaining (m),744.47,22.91,445.09,44.1,84.13,32.64,19.43,0.38,1,39.50119454,0
2007-05-27,9:06 AM,3,2,Feb-37,37-2 3 2,Direct swim (m),-15.74,17.58,136.91,15.43,60.82,11.11,7.79,0.48,2,29.26016791,0
2007-05-27,9:07 AM,3,2,Mar-37,37-3 3 2,Scanning (m),285.7,24.08,279.05,34.17,72.88,25.69,11.59,0.6,2,21.38053776,0
2007-05-27,9:11 AM,3,3,Jan-37,37-1 3 3,Focal Search (m),60.89,43.03,167.81,19.6,59.14,8.33,3.9,0.62,2,51.66124405,0
2007-05-27,9:12 AM,3,3,Feb-37,37-2 3 3,Direct swim (m),12.87,93.48,129.94,11.07,49.63,3.47,1.39,0.53,2,24.08900736,0
2007-05-27,9:13 AM,3,3,Mar-37,37-3 3 3,Focal Search (m),90.25,39.57,199.01,19.34,75.16,13.19,5.03,0.5,2,78.61243344,0
2007-05-27,9:16 AM,3,4,37-1*,37-1* 3 4,Scanning (m),603.87,16.39,438.43,24.16,90.16,22.22,26.75,0.43,1,46.66422468,0
2007-05-27,9:17 AM,3,4,37-2*,37-2* 3 4,Random Search (m),804.15,23.18,542.45,35.43,88.28,42.36,23.4,0.21,1,110.7406399,0
2007-05-27,9:18 AM,3,4,37-3*,37-3* 3 4,Spatial Indirect (m),85.14,34.99,114.08,31.88,55.94,10.42,3.26,0.15,2,87.02195805,0
2007-05-28,7:27 AM,4,1,31-Jan,31-1 4 1,Random Search (m),2083.95,16.83,814.23,45.82,80.88,45.14,48.37,0.28,1,37.87641311,0
2007-05-28,7:28 AM,4,1,Feb-31,31-2 4 1,Direct swim (m),71.98,32.39,121.15,40,20.9,9.72,3.74,0.67,3,26.02231443,0
2007-05-28,7:29 AM,4,1,Jan-32,32-1 4 1,Spatial Indirect (m),442.82,18.4,224.13,47.68,67.76,17.36,12.18,0.26,1,80.27670849,0
2007-05-28,7:30 AM,4,1,Feb-32,32-2 4 1,Random Search (m),1873.59,21.61,1166.7,36.68,87.32,51.39,53.99,0.39,1,23.84708784,0
2007-05-28,7:33 AM,4,2,31-Jan,31-1 4 2,Scanning (m),379.84,27.03,341.94,31.06,87.17,26.39,12.65,0.06,0,41.33361282,0
2007-05-28,7:34 AM,4,2,Feb-31,31-2 4 2,Spatial Indirect (m),65.16,45.94,175.02,19.49,63.32,8.33,3.81,0.35,2,94.35444685,0
2007-05-28,7:35 AM,4,2,Jan-32,32-1 4 2,Spatial Indirect (m),218.62,34.32,217.22,35.82,72.05,15.28,6.33,0.12,2,110.8747252,0
2007-05-28,7:36 AM,4,2,Feb-32,32-2 4 2,Direct swim (m),28.27,58.57,155.21,13.63,50.12,7.64,2.65,0.93,2,15.64908614,0
2007-05-28,7:37 AM,4,3,31-Jan,31-1 4 3,Directed Search (m),182.52,28.74,199.2,39.49,36.55,11.81,6.93,0.86,2,27.39472364,0
2007-05-28,7:39 AM,4,3,Feb-31,31-2 4 3,Scanning (m),333.82,18.99,345.49,24.27,76.16,24.31,18.19,0.56,1,19.14674708,0
2007-05-28,7:40 AM,4,3,Jan-32,32-1 4 3,Direct swim (m),126.12,45.82,184.65,44.61,37.51,11.11,4.03,0.76,2,94.32848128,0
2007-05-28,7:41 AM,4,3,Feb-32,32-2 4 3,Scanning (m),382.15,24.13,372.61,31.11,74.32,29.17,15.44,0.62,0,39.05596296,0
2007-05-28,7:42 AM,4,4,31-1*,31-1* 4 4,Focal Search (m),49.29,22.43,106.99,16.4,55.24,6.25,4.77,0.65,2,29.652036,0
2007-05-28,7:43 AM,4,4,31-2*,31-2* 4 4,Direct swim (m),31.03,24.9,93.39,13.7,51.59,6.94,3.75,0.87,2,25.14899055,0
2007-05-28,7:45 AM,4,4,32-1*,32-1* 4 4,Focal Search (m),120.1,24.05,145.77,23.07,73.13,9.03,6.06,0.27,2,85.5030861,0
2007-05-28,7:46 AM,4,4,32-2*,32-2* 4 4,Focal Search (m),334.17,18.26,326.07,20.96,85.45,24.31,17.86,0.51,2,51.39043518,0
2007-05-28,7:56 AM,4,1,Jan-33,33-1 4 1,Directed Search (m),140.01,25.33,196.29,30.8,51.95,18.75,7.75,0.67,2,19.70110047,0
2007-05-28,7:57 AM,4,1,Feb-33,33-2 4 1,Directed Search (m),135.9,19.51,154.48,33.43,46.67,14.58,7.92,0.69,2,36.43882858,0
2007-05-28,7:58 AM,4,1,Mar-33,33-3 4 1,Chaining (m),283.49,30.8,311.06,35.17,73.89,30.56,10.1,0.48,2,19.86987574,0
2007-05-28,7:59 AM,4,1,Apr-33,33-4 4 1,Chaining (m),429.77,26.29,341.22,39.23,77.62,35.42,12.98,0.24,1,92.4275813,0
2007-05-28,8:01 AM,4,2,33-1*,33-1* 4 2,Spatial Indirect (m),40.65,37.22,89.33,23.16,38.83,4.17,2.4,0.28,2,48.1301731,0
2007-05-28,8:02 AM,4,2,33-2*,33-2* 4 2,Direct swim (m),45.77,20.23,96.27,16.42,42.51,8.33,4.76,0.78,2,16.5692463,0
2007-05-28,8:02 AM,4,2,33-3*,33-3* 4 2,Spatial Indirect (m),80.91,25.93,107.07,25.4,57.36,5.56,4.13,0.26,2,50.39720971,0
2007-05-28,8:04 AM,4,2,Apr-33,33-4 4 2,Direct swim (m),11.8,77.21,78.75,15.76,16.9,3.47,1.02,0.5,3,16.29510336,0
2007-05-28,8:05 AM,4,3,Jan-33,33-1 4 3,Spatial Indirect (m),65.61,53.44,170.46,22.51,60.45,8.33,3.19,0.36,2,104.5698769,0
2007-05-28,8:06 AM,4,3,Feb-33,33-2 4 3,Focal Search (m),95.44,26.01,207.08,14.77,68.83,12.5,7.96,0.78,2,45.43010762,0
2007-05-28,8:07 AM,4,3,Mar-33,33-3 4 3,Chaining (m),1204.34,19.47,440.83,53.62,83.76,25.69,22.64,0.09,1,106.2331866,0
2007-05-28,8:08 AM,4,3,Apr-33,33-4 4 3,Chaining (m),310.44,29.43,317.3,29.52,84.3,25.69,10.78,0.26,1,97.58888788,0
2007-05-28,8:10 AM,4,4,Jan-33,33-1 4 4,Spatial Indirect (m),191.29,33.4,227.8,39.98,55.77,15.28,6.82,0.6,2,87.22563556,0
2007-05-28,8:11 AM,4,4,Feb-33,33-2 4 4,Focal Search (m),202.72,27.86,257.39,31.71,64.71,18.06,9.24,0.7,2,67.38275434,0
2007-05-28,8:13 AM,4,4,Mar-33,33-3 4 4,Scanning (m),2145.92,18.34,1099.45,38.02,87.48,68.75,59.96,0.43,1,98.62662802,0
2007-05-28,8:14 AM,4,4,Apr-33,33-4 4 4,Scanning (m),422.76,27.18,399.27,33.48,78.11,36.11,14.69,0.45,1,11.03336994,0
2007-05-28,8:24 AM,4,1,Jan-35,35-1 4 1,Thigmotaxis (m),3166.87,23.48,1406.69,54.6,90.99,49.31,59.92,0.21,0,77.07282015,0
2007-05-28,8:26 AM,4,1,Feb-35,35-2 4 1,Random Search (m),2755.11,24.06,1442.69,47.5,89.65,62.5,59.95,0.26,0,67.90480233,0
2007-05-28,8:27 AM,4,1,Jan-36,36-1 4 1,Directed Search (m),43.17,43.7,134.17,30.78,32.88,12.5,3.07,0.94,3,12.69300574,0
2007-05-28,8:28 AM,4,1,Feb-36,36-2 4 1,Scanning (m),201.66,26.27,222.22,35.15,63.2,21.53,8.46,0.76,2,29.80464147,0
2007-05-28,8:30 AM,4,2,Jan-35,35-1 4 2,Random Search (m),3130.76,22.94,1375.95,52.41,90.16,70.83,59.97,0.03,0,88.27116803,0
2007-05-28,8:31 AM,4,2,Feb-35,35-2 4 2,Chaining (m),401.39,32.26,353.9,36.91,83.91,31.25,10.97,0.22,1,104.5967173,0
2007-05-28,8:32 AM,4,2,Jan-36,36-1 4 2,Direct swim (m),21.26,92.36,146.85,16.93,20.16,5.56,1.59,0.65,3,15.52365032,0
2007-05-28,8:33 AM,4,2,Feb-36,36-2 4 2,Focal Search (m),114.68,28.05,203.68,16.99,82.15,9.03,7.26,0.3,2,87.16115269,0
2007-05-28,8:35 AM,4,3,35-1*,35-1* 4 3,Random Search (m),1992.12,20.43,852.52,48.38,84.54,56.25,41.72,0.17,0,70.89561445,0
2007-05-28,8:36 AM,4,3,35-2*,35-2* 4 3,Chaining (m),453.98,28.94,300.99,45.5,83.32,31.25,10.4,0.05,0,65.31323441,0
2007-05-28,8:37 AM,4,3,36-1*,36-1* 4 3,Focal Search (m),30.48,33.07,115.4,13.29,57.33,6.25,3.49,0.69,2,28.95860231,0
2007-05-28,8:38 AM,4,3,Feb-36,36-2 4 3,Focal Search (m),37.18,31.78,107.43,16.67,52.3,9.03,3.38,0.6,2,23.97773855,0
2007-05-28,8:40 AM,4,4,Jan-35,35-1 4 4,Chaining (m),1564.97,22.17,826.22,44.74,83.9,61.11,37.26,0.26,1,17.99456167,0
2007-05-28,8:41 AM,4,4,Feb-35,35-2 4 4,Focal Search (m),173.59,33.8,266.65,30.78,73.54,15.97,7.89,0.56,2,94.08935526,0
2007-05-28,8:42 AM,4,4,Jan-36,36-1 4 4,Direct swim (m),46.49,84.86,168.03,34.37,15.65,7.64,1.98,0.95,3,12.3967526,0
2007-05-28,8:43 AM,4,4,Feb-36,36-2 4 4,Spatial Indirect (m),136.42,50.3,191.64,46.9,47.61,14.58,3.81,0.25,2,93.25472712,0
2007-05-28,8:50 AM,4,1,Jan-37,37-1 4 1,Focal Search (m),32.96,60.28,149.49,15.23,59.39,5.56,2.48,0.58,2,54.46279099,0
2007-05-28,8:51 AM,4,1,Feb-37,37-2 4 1,Focal Search (m),89.96,40.5,202.93,19.17,75.1,13.89,5.01,0.25,2,53.62222942,0
2007-05-28,8:52 AM,4,1,Mar-37,37-3 4 1,Focal Search (m),30.97,59.8,152.48,12.94,63.82,6.25,2.55,0.56,2,35.92384236,0
2007-05-28,8:55 AM,4,2,Jan-37,37-1 4 2,Scanning (m),529.62,22.57,392.34,37.05,81.34,34.72,17.38,0.57,0,32.5988054,0
2007-05-28,8:56 AM,4,2,Feb-37,37-2 4 2,Random Search (m),499.77,22.2,375.99,35.91,82.37,34.72,16.94,0.57,1,24.89360053,0
2007-05-28,8:58 AM,4,2,Mar-37,37-3 4 2,Spatial Indirect (m),67.04,40.34,162.97,27.72,61.64,13.89,4.04,0.33,2,32.86000394,0
2007-05-28,9:00 AM,4,3,Jan-37,37-1 4 3,Focal Search (m),74,19.78,118.9,18.47,67.99,6.25,6.01,0.33,2,17.11602848,0
2007-05-28,9:01 AM,4,3,Feb-37,37-2 4 3,Direct swim (m),27.37,42.77,87.25,19.1,24.84,4.86,2.04,0.55,3,38.06320099,0
2007-05-28,9:01 AM,4,3,37-3*,37-3* 4 3,Focal Search (m),42.05,33.47,113.14,17.39,64.78,6.94,3.38,0.54,2,54.01702824,0
2007-05-28,9:04 AM,4,4,Jan-37,37-1 4 4,Direct swim (m),102.47,49.15,184.3,39.22,45.95,11.11,3.75,0.77,2,87.10077707,0
2007-05-28,9:05 AM,4,4,Feb-37,37-2 4 4,Directed Search (m),108.38,35,200.22,29.98,52.91,13.19,5.72,0.85,2,29.3077994,0
2007-05-28,9:06 AM,4,4,Mar-37,37-3 4 4,Direct swim (m),44.27,79.75,173.86,32.74,19.56,11.81,2.18,0.96,3,13.54667371,0
2007-05-29,6:28 AM,5,1,31-Jan,31-1 5 1,Spatial Indirect (m),55.19,45.19,155.9,17.53,75.42,7.64,3.45,0.44,2,107.3467192,0
2007-05-29,6:29 AM,5,1,Feb-31,31-2 5 1,Spatial Indirect (m),45.86,51.03,145.43,18.13,41.1,4.86,2.85,0.43,2,86.41381689,0
2007-05-29,6:30 AM,5,1,Jan-32,32-1 5 1,Direct swim (m),26.13,82.98,136.91,17.4,37.54,4.17,1.65,0.22,2,42.15645831,0
2007-05-29,6:31 AM,5,1,Feb-32,32-2 5 1,Spatial Indirect (m),45.97,54.33,149.96,18.2,60.77,6.94,2.76,0.24,2,56.02558097,0
2007-05-29,6:32 AM,5,2,31-Jan,31-1 5 2,Spatial Indirect (m),132.15,35.28,221.23,29.85,66.18,16.67,6.27,0.62,2,78.50210926,0
2007-05-29,6:33 AM,5,2,Feb-31,31-2 5 2,Spatial Indirect (m),132.3,40.86,198.99,40.71,30.24,12.5,4.87,0.54,2,74.36430395,0
2007-05-29,6:34 AM,5,2,Jan-32,32-1 5 2,Scanning (m),332.05,25.38,321.51,33.39,79.79,21.53,12.67,0.59,0,62.95080827,0
2007-05-29,6:35 AM,5,2,Feb-32,32-2 5 2,Thigmotaxis (m),1305.65,21.71,873.81,35.36,83.8,57.64,40.24,0.41,1,40.63876447,0
2007-05-29,6:37 AM,5,3,31-Jan,31-1 5 3,Focal Search (m),89.87,32.24,168.61,32.54,55.6,13.89,5.23,0.65,2,39.08460731,0
2007-05-29,6:37 AM,5,3,Feb-31,31-2 5 3,Focal Search (m),148.35,18.75,191.77,26.17,63.96,18.06,10.23,0.67,2,62.6020216,0
2007-05-29,6:38 AM,5,3,Jan-32,32-1 5 3,Direct swim (m),113.25,26.81,120.1,46.37,18.55,8.33,4.48,0.8,3,26.87725373,0
2007-05-29,6:40 AM,5,3,Feb-32,32-2 5 3,Random Search (m),1444.56,19.73,752.56,41.09,83.57,46.53,38.15,0.4,1,48.44412024,0
2007-05-29,6:41 AM,5,4,31-Jan,31-1 5 4,Focal Search (m),155.46,23.62,244.5,18.06,83.11,22.92,10.35,0.5,2,64.85283632,0
2007-05-29,6:42 AM,5,4,Feb-31,31-2 5 4,Direct swim (m),38.32,26.59,84.01,19.02,36.26,4.17,3.16,0.67,2,29.61953939,0
2007-05-29,6:43 AM,5,4,Jan-32,32-1 5 4,Spatial Indirect (m),115.09,19.1,115.53,24.09,62.04,10.42,6.05,0.13,2,39.84631425,0
2007-05-29,6:44 AM,5,4,Feb-32,32-2 5 4,Scanning (m),612.66,19.3,405.85,30.92,83.05,28.47,21.03,0.39,1,88.15700072,0
2007-05-29,7:01 AM,5,1,Jan-33,33-1 5 1,Spatial Indirect (m),61.86,28.46,102.19,24.08,54.6,7.64,3.59,0.16,2,43.80160263,0
2007-05-29,7:02 AM,5,1,Feb-33,33-2 5 1,Focal Search (m),124.4,17.91,130.9,22.63,69.43,6.25,7.31,0.63,2,27.93520835,0
2007-05-29,7:03 AM,5,1,33-3*,33-3* 5 1,Scanning (m),310.38,27.24,291.73,31.3,81.62,29.17,10.71,0.29,0,97.0656632,0
2007-05-29,7:03 AM,5,1,Apr-33,33-4 5 1,Direct swim (m),26.23,46.31,82.43,23.11,25.99,4.86,1.78,0.58,3,27.37061516,0
2007-05-29,7:05 AM,5,2,Jan-33,33-1 5 2,Direct swim (m),18.07,64.75,130.79,11.11,39.44,4.86,2.02,0.77,2,32.88608091,0
2007-05-29,7:06 AM,5,2,Feb-33,33-2 5 2,Direct swim (m),23.38,62.1,139.72,13.26,32.24,5.56,2.25,0.83,3,10.8158985,0
2007-05-29,7:07 AM,5,2,Mar-33,33-3 5 2,Spatial Indirect (m),43.88,51.02,152.55,16.55,55.43,5.56,2.99,0.26,2,49.8191391,0
2007-05-29,7:08 AM,5,2,Apr-33,33-4 5 2,Directed Search (m),38.78,43.46,146.02,13.99,60.01,6.25,3.36,0.74,2,33.88805599,0
2007-05-29,7:09 AM,5,3,Jan-33,33-1 5 3,Directed Search (m),105.2,31.32,208.6,26.45,46.88,14.58,6.66,0.97,2,16.0571843,0
2007-05-29,7:10 AM,5,3,Feb-33,33-2 5 3,Directed Search (m),178.74,24.22,244.14,29.08,59.68,13.89,10.08,0.71,2,20.28022182,0
2007-05-29,7:11 AM,5,3,Mar-33,33-3 5 3,Random Search (m),1644.71,20.5,810.37,44.94,84.67,53.47,39.53,0.29,1,40.53085869,0
2007-05-29,7:13 AM,5,3,Apr-33,33-4 5 3,Scanning (m),361.88,24.34,394.61,28.63,77.08,31.94,16.21,0.62,1,31.48155878,0
