Date,Time,Day,Trial,Animal,Trial Code,Strategy Type,CSE,velocity,totalDistance,distanceAverage,averageHeadingError,percentTraversed,latency,corridorAverage,score,initial heading error,entropy
2007-05-29,7:14 AM,5,4,Jan-33,33-1 5 4,Directed Search (m),119.9,21.98,165.75,28.97,48.61,16.67,7.54,0.86,2,14.29145857,0
2007-05-29,7:15 AM,5,4,Feb-33,33-2 5 4,Directed Search (m),164.64,17.42,171.78,31.07,62.68,15.28,9.86,0.85,2,31.9284893,0
2007-05-29,7:16 AM,5,4,Mar-33,33-3 5 4,Scanning (m),520.46,20.78,322.14,40.84,76.04,30.56,15.5,0.25,0,26.68706057,0
2007-05-29,7:17 AM,5,4,Apr-33,33-4 5 4,Scanning (m),182.96,22.12,184.69,34.28,62.99,17.36,8.35,0.24,2,31.79940852,0
2007-05-29,7:26 AM,5,1,Jan-35,35-1 5 1,Scanning (m),113.8,36.74,154.33,29.39,72.6,8.33,4.2,0.09,2,83.36213841,0
2007-05-29,7:27 AM,5,1,Feb-35,35-2 5 1,Chaining (m),893.83,29.01,698.56,37.77,88.99,48.61,24.08,0.29,1,29.39429199,0
2007-05-29,7:28 AM,5,1,Jan-36,36-1 5 1,Direct swim (m),32.1,32.68,99.36,21.69,48.51,9.72,3.04,0.31,2,28.00782444,0
2007-05-29,7:31 AM,5,1,Feb-36,36-2 5 1,Scanning (m),679.71,16.12,455.48,25.38,89.29,25,28.25,0.38,1,44.71415042,0
2007-05-29,7:33 AM,5,2,Jan-35,35-1 5 2,Random Search (m),1314.76,26.56,926.59,40.31,87.35,61.11,34.89,0.36,1,43.74847817,0
2007-05-29,7:34 AM,5,2,Feb-35,35-2 5 2,Chaining (m),288.02,35.57,346.48,37.43,68.57,23.61,9.74,0.47,2,48.29864638,0
2007-05-29,7:35 AM,5,2,Jan-36,36-1 5 2,Not Recognized (m),229.14,21.83,306.08,24.35,77.87,12.5,14.02,0.79,2,34.09290939,0
2007-05-29,7:36 AM,5,2,Feb-36,36-2 5 2,Directed Search (m),215.65,30.1,244.74,36.29,64.62,16.67,8.13,0.42,2,83.23476399,0
2007-05-29,7:37 AM,5,3,Jan-35,35-1 5 3,Chaining (m),547.32,25.41,449.28,36.28,80.8,36.11,17.68,0.26,1,37.19575358,0
2007-05-29,7:38 AM,5,3,Feb-35,35-2 5 3,Chaining (m),218.22,32.69,265.75,36.46,68.71,26.39,8.13,0.36,2,23.47198767,0
2007-05-29,7:39 AM,5,3,Jan-36,36-1 5 3,Direct swim (m),51.69,41.06,118.65,37.84,14.72,9.03,2.89,0.7,3,13.91387187,0
2007-05-29,7:40 AM,5,3,Feb-36,36-2 5 3,Focal Search (m),104.68,26.46,183.12,27.52,53.06,14.58,6.92,0.96,2,11.44065699,0
2007-05-29,7:41 AM,5,4,Jan-35,35-1 5 4,Spatial Indirect (m),60.6,50.54,161.72,20.78,61.34,7.64,3.2,0.3,2,44.18526571,0
2007-05-29,7:42 AM,5,4,Feb-35,35-2 5 4,Focal Search (m),73.19,39.07,229.35,13.77,73.57,15.97,5.87,0.42,2,26.00847753,0
2007-05-29,7:43 AM,5,4,Jan-36,36-1 5 4,Focal Search (m),162.32,31.38,233.14,23.42,77.69,15.28,7.43,0.38,2,87.09734926,0
2007-05-29,7:44 AM,5,4,Feb-36,36-2 5 4,Direct swim (m),35.52,64.81,138.69,18.22,71.21,5.56,2.14,0.35,2,106.4106877,0
2007-05-29,7:54 AM,5,1,Jan-37,37-1 5 1,Direct swim (m),44.43,40.34,91.57,24.28,56.6,4.86,2.27,0.33,2,87.55730367,0
2007-05-29,7:56 AM,5,1,Feb-37,37-2 5 1,Thigmotaxis (m),1676.71,23.4,1033.91,38.44,89.61,36.11,44.18,0.48,1,16.77398039,0
2007-05-29,7:56 AM,5,1,Mar-37,37-3 5 1,Focal Search (m),50.69,34.82,118.04,18.96,64.98,9.03,3.39,0.14,2,55.90501991,0
2007-05-29,7:59 AM,5,2,Jan-37,37-1 5 2,Direct swim (m),75.69,64.75,174.82,41.44,24.44,9.72,2.7,0.71,3,49.76331479,0
2007-05-29,8:00 AM,5,2,Feb-37,37-2 5 2,Direct swim (m),57.09,59.76,176.9,31.59,20.84,10.42,2.96,0.9,3,11.18488798,0
2007-05-29,8:01 AM,5,2,Mar-37,37-3 5 2,Direct swim (m),71.43,62.81,182.16,37.06,23.21,11.11,2.9,0.77,3,22.67162246,0
2007-05-29,8:03 AM,5,3,Jan-37,37-1 5 3,Focal Search (m),110.48,24.88,172.92,30.16,60.84,13.19,6.95,0.82,2,44.70614232,0
2007-05-29,8:04 AM,5,3,Feb-37,37-2 5 3,Directed Search (m),112.93,27.66,157.38,34.51,58.6,12.5,5.69,0.83,2,20.5256539,0
2007-05-29,8:05 AM,5,3,Mar-37,37-3 5 3,Scanning (m),771.8,20.28,330.78,54.82,80.36,23.61,16.31,0.43,1,57.38682009,0
2007-05-29,8:09 AM,5,4,Jan-37,37-1 5 4,Direct swim (m),26.01,69.38,136.67,15.4,32.1,4.17,1.97,0.62,3,35.75143486,0
2007-05-29,8:11 AM,5,4,Feb-37,37-2 5 4,Spatial Indirect (m),43.98,44.67,164.85,13.57,60.58,9.72,3.69,0.79,2,21.36981987,0
2007-05-29,8:11 AM,5,4,Mar-37,37-3 5 4,Spatial Indirect (m),52.37,49.93,155.77,17.85,69.95,9.03,3.12,0.3,2,114.2951295,0
2007-05-30,6:42 AM,6,1,31-Jan,31-1 6 1,Focal Search (m),120.55,40.39,220.95,32.08,48.56,13.19,5.47,0.93,2,12.74698567,0
2007-05-30,6:43 AM,6,1,Feb-31,31-2 6 1,Thigmotaxis (m),2295.48,19.22,1152.9,40.31,91.5,52.78,59.97,0.32,0,37.681009,0
2007-05-30,6:45 AM,6,1,Jan-32,32-1 6 1,Scanning (m),912.52,24.88,704.63,35.6,84.42,43.75,28.32,0.4,1,89.35386454,0
2007-05-30,6:46 AM,6,1,Feb-32,32-2 6 1,Chaining (m),507.65,30.21,438.62,40.12,75.64,33.33,14.52,0.54,1,26.77234665,0
2007-05-30,6:48 AM,6,2,31-Jan,31-1 6 2,Direct swim (m),72.9,31.53,125.48,36.97,29.41,11.11,3.98,0.44,3,16.89603069,0
2007-05-30,6:50 AM,6,2,Feb-31,31-2 6 2,Scanning (m),653.07,19.31,451.35,33.74,75.3,38.19,23.37,0.68,2,55.74754165,0
2007-05-30,6:50 AM,6,2,Jan-32,32-1 6 2,Direct swim (m),106.44,29.48,120.86,46,21.92,8.33,4.1,0.45,3,47.14392462,0
2007-05-30,6:52 AM,6,2,Feb-32,32-2 6 2,Thigmotaxis (m),1869.16,21.46,1140.91,37.41,85.35,47.22,53.16,0.41,1,29.90554134,0
2007-05-30,6:54 AM,6,3,31-Jan,31-1 6 3,Direct swim (m),31.62,36.54,85.13,21.86,32.14,5.56,2.33,0.4,3,47.0062491,0
2007-05-30,6:55 AM,6,3,Feb-31,31-2 6 3,Focal Search (m),110.92,17.4,118.35,22.01,68.59,8.33,6.8,0.49,2,114.4175618,0
2007-05-30,6:55 AM,6,3,Jan-32,32-1 6 3,Focal Search (m),82.67,25.14,132.76,21.1,63.34,10.42,5.28,0.5,2,67.45980608,0
2007-05-30,6:57 AM,6,3,Feb-32,32-2 6 3,Focal Search (m),368.56,19.87,294.31,26.63,79.66,16.67,14.81,0.3,0,58.31282664,0
2007-05-30,6:58 AM,6,4,31-Jan,31-1 6 4,Focal Search (m),30.2,44.5,149.96,10.77,61.8,6.94,3.37,0.69,2,10.91870622,0
2007-05-30,6:59 AM,6,4,Feb-31,31-2 6 4,Direct swim (m),40.25,40.74,134.04,14.17,36.12,6.25,3.29,0.38,2,24.89424559,0
2007-05-30,7:00 AM,6,4,Jan-32,32-1 6 4,Spatial Indirect (m),51.21,39.12,164.28,13.52,64.48,6.94,4.2,0.67,2,23.35138394,0
2007-05-30,7:01 AM,6,4,Feb-32,32-2 6 4,Spatial Indirect (m),221.59,29.99,259.73,26.31,79.08,25.69,8.66,0.3,2,38.96493995,0
2007-05-30,7:12 AM,6,1,Jan-33,33-1 6 1,Focal Search (m),83.86,29.8,194.62,14.47,72.22,11.81,6.53,0.82,2,15.10058682,0
2007-05-30,7:13 AM,6,1,Feb-33,33-2 6 1,Spatial Indirect (m),69.99,46.23,158.11,22.89,61.53,6.25,3.42,0.25,2,67.23497801,0
2007-05-30,7:14 AM,6,1,Mar-33,33-3 6 1,Direct swim (m),35.45,71.88,148.8,20.52,36.02,6.94,2.07,0.55,2,41.49686365,0
2007-05-30,7:15 AM,6,1,Apr-33,33-4 6 1,Focal Search (m),130.06,31.77,219.23,20.79,69.67,11.81,6.9,0.44,2,29.57090021,0
2007-05-30,7:17 AM,6,2,Jan-33,33-1 6 2,Thigmotaxis (m),1755.57,19.39,1000.94,34.72,86.5,50.69,51.63,0.35,0,11.80213755,0
2007-05-30,7:18 AM,6,2,Feb-33,33-2 6 2,Directed Search (m),82.57,24.11,94.5,25.3,62.42,5.56,3.92,0.34,2,78.50988475,0
2007-05-30,7:19 AM,6,2,Mar-33,33-3 6 2,Scanning (m),476.58,22.47,312.62,37.06,80.7,29.86,13.91,0.18,0,88.7990632,0
2007-05-30,7:20 AM,6,2,Apr-33,33-4 6 2,Direct swim (m),32.97,37.4,79.28,24.88,19.44,5.56,2.12,0.7,3,30.24978446,0
2007-05-30,7:22 AM,6,3,Jan-33,33-1 6 3,Thigmotaxis (m),1320.21,22.01,641.11,48.52,75.3,50,29.13,0.24,0,31.88573285,0
2007-05-30,7:23 AM,6,3,Feb-33,33-2 6 3,Directed Search (m),119,36.98,181.56,37.57,29.75,9.72,4.91,0.84,3,12.91511907,0
2007-05-30,7:24 AM,6,3,Mar-33,33-3 6 3,Scanning (m),896.44,22.65,577.45,38.98,81.78,48.61,25.49,0.39,1,102.1828714,0
2007-05-30,7:25 AM,6,3,Apr-33,33-4 6 3,Spatial Indirect (m),207.69,28.94,207.77,39.51,46.64,12.5,7.18,0.81,2,43.4118236,0
2007-05-30,7:27 AM,6,4,Jan-33,33-1 6 4,Spatial Indirect (m),267.41,18.9,152.91,49.33,52.43,11.81,8.09,0.54,2,20.02788304,0
2007-05-30,7:28 AM,6,4,Feb-33,33-2 6 4,Directed Search (m),117.04,25.69,152.09,35.48,42.05,11.11,5.92,0.61,2,33.41001337,0
2007-05-30,7:30 AM,6,4,Mar-33,33-3 6 4,Scanning (m),1024.37,19.61,611.31,36.97,81.14,57.64,31.18,0.46,1,11.03376666,0
2007-05-30,7:31 AM,6,4,Apr-33,33-4 6 4,Focal Search (m),164.99,22.01,242.77,24.56,70.21,19.44,11.03,0.68,2,5.32081005,0
2007-05-30,7:40 AM,6,1,Jan-35,35-1 6 1,Random Search (m),260.14,35.7,303.12,39.21,68.04,25,8.49,0.42,2,69.93737693,0
2007-05-30,7:41 AM,6,1,Feb-35,35-2 6 1,Spatial Indirect (m),129.88,49.91,217.1,41.3,51.35,15.97,4.35,0.58,2,16.92380842,0
2007-05-30,7:42 AM,6,1,Jan-36,36-1 6 1,Chaining (m),464.16,28.45,400.31,38.58,82.56,34.03,14.07,0.38,1,18.73064878,0
2007-05-30,7:43 AM,6,1,Feb-36,36-2 6 1,Direct swim (m),118.3,51.54,187.61,46.05,41.87,10.42,3.64,0.84,2,95.33096111,0
2007-05-30,7:45 AM,6,2,Jan-35,35-1 6 2,Scanning (m),377.54,19.33,297.89,33.15,75.48,25,15.41,0.26,0,79.37839438,0
2007-05-30,7:45 AM,6,2,Feb-35,35-2 6 2,Scanning (m),161.76,26.85,217.77,30.79,68.98,19.44,8.11,0.33,2,36.42355916,0
2007-05-30,7:47 AM,6,2,Jan-36,36-1 6 2,Random Search (m),1809.19,21.32,1278.98,32.13,93.14,62.5,59.99,0.52,1,10.9962055,0
2007-05-30,7:49 AM,6,2,Feb-36,36-2 6 2,Scanning (m),274.07,21.01,253.62,32.28,69.73,15.28,12.07,0.71,2,40.58555,0
2007-05-30,7:50 AM,6,3,Jan-35,35-1 6 3,Focal Search (m),52.18,48.38,151.9,18.4,66.21,4.17,3.14,0.18,2,78.06439456,0
2007-05-30,7:51 AM,6,3,Feb-35,35-2 6 3,Spatial Indirect (m),46.98,55.26,153.08,18.96,55.82,5.56,2.77,0.41,2,73.23186075,0
2007-05-30,7:52 AM,6,3,Jan-36,36-1 6 3,Focal Search (m),30.28,45.87,141.29,11.29,63.28,5.56,3.08,0.75,2,33.93455964,0
2007-05-30,7:53 AM,6,3,Feb-36,36-2 6 3,Focal Search (m),79.16,32.24,178.3,17.06,60.83,8.33,5.53,0.61,2,21.50715923,0
2007-05-30,7:55 AM,6,4,Jan-35,35-1 6 4,Scanning (m),877.07,20.32,601.89,30.61,88.67,56.94,29.62,0.26,1,94.61484868,0
2007-05-30,7:56 AM,6,4,Feb-35,35-2 6 4,Direct swim (m),31.32,42.51,80.34,24.94,23.66,4.86,1.89,0.75,3,20.57027754,0
2007-05-30,7:57 AM,6,4,Jan-36,36-1 6 4,Direct swim (m),21.94,39.02,79.59,16.32,37.75,4.17,2.04,0.68,2,18.30394254,0
2007-05-30,7:58 AM,6,4,Feb-36,36-2 6 4,Direct swim (m),27.32,44.65,77.7,24.24,18.68,4.86,1.74,0.58,3,18.886498,0
2007-05-30,8:06 AM,6,1,Jan-37,37-1 6 1,Direct swim (m),59.68,58.91,184.38,32.16,34.51,10.42,3.13,0.79,3,11.96852187,0
2007-05-30,8:07 AM,6,1,Feb-37,37-2 6 1,Directed Search (m),121.29,35.24,211.09,30.96,53.3,15.28,5.99,0.7,2,23.72306354,0
2007-05-30,8:07 AM,6,1,Mar-37,37-3 6 1,Chaining (m),407.17,31.53,341.83,42.85,76.2,29.86,10.84,0.24,0,39.33299726,0
2007-05-30,8:10 AM,6,2,Jan-37,37-1 6 2,Directed Search (m),32.92,36.31,94.03,19.95,52.42,6.25,2.59,0.63,2,32.87134436,0
2007-05-30,8:11 AM,6,2,37-2*,37-2* 6 2,Focal Search (m),148.14,15.71,148.76,18.78,75.17,10.42,9.47,0.49,2,136.7936809,0
2007-05-30,8:12 AM,6,2,Mar-37,37-3 6 2,Direct swim (m),20.52,61,79.92,22.9,22.95,3.47,1.31,0.57,3,26.25676162,0
2007-05-30,8:15 AM,6,3,Jan-37,37-1 6 3,Focal Search (m),137.23,24.96,233.66,16.41,81,12.5,9.36,0.52,2,55.2757451,0
2007-05-30,8:16 AM,6,3,Feb-37,37-2 6 3,Direct swim (m),22.23,68.66,141.43,13.49,25.98,5.56,2.06,0.59,3,27.53651302,0
2007-05-30,8:17 AM,6,3,Mar-37,37-3 6 3,Direct swim (m),19.25,69.75,130.44,11.77,29.22,4.17,1.87,0.9,3,17.91457021,0
2007-05-30,8:20 AM,6,4,Jan-37,37-1 6 4,Scanning (m),686.4,20.9,530.35,31.82,83.14,44.44,25.37,0.65,1,33.04852137,0
2007-05-30,8:21 AM,6,4,Feb-37,37-2 6 4,Focal Search (m),84.96,21.53,164.67,26.17,56.23,14.58,7.65,0.69,2,25.73798763,0
2007-05-30,8:22 AM,6,4,Mar-37,37-3 6 4,Focal Search (m),199.81,19.12,205.87,30.15,70.81,11.81,10.77,0.61,2,64.40861919,0
2007-05-31,10:23 AM,7,1,31-Jan,31-1 7 1,Directed Search (m),102.7,31.66,172.25,34.04,49.07,13.89,5.44,0.79,2,19.31756332,0
2007-05-31,10:24 AM,7,1,Feb-31,31-2 7 1,Focal Search (m),179.92,22.88,202.29,32.79,66.16,18.06,8.84,0.59,2,70.87090776,0
2007-05-31,10:25 AM,7,1,Jan-32,32-1 7 1,Spatial Indirect (m),142.34,29.29,156.41,41.48,47.58,15.97,5.34,0.29,2,42.72342993,0
2007-05-31,10:26 AM,7,1,Feb-32,32-2 7 1,Spatial Indirect (m),123.24,30.33,174.1,34.46,50.54,16.67,5.74,0.76,2,27.90255783,0
2007-05-31,10:27 AM,7,2,31-Jan,31-1 7 2,Focal Search (m),52.76,23.97,120.82,15.24,52.06,8.33,5.04,0.87,2,17.3378322,0
2007-05-31,10:28 AM,7,2,Feb-31,31-2 7 2,Focal Search (m),135.61,21.17,184.15,19.37,79.77,17.36,8.7,0.69,2,30.77678203,0
2007-05-31,10:29 AM,7,2,Jan-32,32-1 7 2,Spatial Indirect (m),162.85,23.88,168.84,27.7,70.13,16.67,7.07,0.28,2,85.93858756,0
2007-05-31,10:30 AM,7,2,Feb-32,32-2 7 2,Directed Search (m),42.38,29.43,116.55,15.72,56.95,7.64,3.96,0.68,2,22.43429143,0
2007-05-31,10:31 AM,7,3,31-Jan,31-1 7 3,Focal Search (m),64.35,31.4,146.31,15.79,52.36,5.56,4.66,0.52,2,22.06811536,0
2007-05-31,10:32 AM,7,3,Feb-31,31-2 7 3,Focal Search (m),118.26,24.52,194.45,17.36,70.03,6.94,7.93,0.28,2,36.25993175,0
2007-05-31,10:33 AM,7,3,Jan-32,32-1 7 3,Direct swim (m),36,57.17,146.92,15.85,57.93,5.56,2.57,0.26,2,54.93439385,0
2007-05-31,10:34 AM,7,3,Feb-32,32-2 7 3,Scanning (m),126.14,28.82,207.24,19.1,78.97,15.28,7.19,0.4,2,12.98610482,0
2007-05-31,10:36 AM,7,4,31-Jan,31-1 7 4,Direct swim (m),69.5,68.91,181.24,38.97,18.23,9.03,2.63,0.96,3,11.34089888,0
2007-05-31,10:37 AM,7,4,Feb-31,31-2 7 4,Spatial Indirect (m),174.98,32.67,210.1,38.72,53.05,13.89,6.43,0.35,2,24.64722003,0
2007-05-31,10:38 AM,7,4,Jan-32,32-1 7 4,Direct swim (m),110.79,40.59,193.2,36.49,37.84,13.89,4.76,0.47,2,40.14644422,0
2007-05-31,10:39 AM,7,4,Feb-32,32-2 7 4,Directed Search (m),58.57,45.4,177.5,27.25,39.79,9.72,3.91,0.95,2,9.484151166,0
2007-05-31,10:48 AM,7,1,Jan-33,33-1 7 1,Directed Search (m),109.37,27.2,184.67,29.22,58.24,13.89,6.79,0.84,2,66.99435709,0
2007-05-31,10:49 AM,7,1,Feb-33,33-2 7 1,Scanning (m),309.61,19.91,390.13,22.37,80.84,27.08,19.59,0.83,2,32.9317578,0
2007-05-31,10:50 AM,7,1,Mar-33,33-3 7 1,Scanning (m),194.74,21.16,198.07,33.68,62.77,16.67,9.36,0.89,2,17.44630236,0
2007-05-31,10:51 AM,7,1,Apr-33,33-4 7 1,Direct swim (m),48.87,39.02,126.43,33.91,22.5,9.03,3.24,0.91,3,12.0056236,0
2007-05-31,10:52 AM,7,2,Jan-33,33-1 7 2,Direct swim (m),17.43,86.01,125.57,13.71,34.38,4.17,1.46,0.38,3,35.83971522,0
2007-05-31,10:53 AM,7,2,Feb-33,33-2 7 2,Focal Search (m),105.48,29.22,220.87,15.18,81.14,13.89,7.56,0.62,2,14.57744872,0
2007-05-31,10:54 AM,7,2,Mar-33,33-3 7 2,Direct swim (m),23.04,64.86,138.15,12.83,60.91,5.56,2.13,0.39,2,42.47769807,0
2007-05-31,10:55 AM,7,2,Apr-33,33-4 7 2,Spatial Indirect (m),42.03,65.37,149.03,20.46,45.57,6.25,2.28,0.29,2,75.20654631,0
2007-05-31,10:57 AM,7,3,Jan-33,33-1 7 3,Direct swim (m),35.45,25.21,79.4,19.19,13.14,4.86,3.15,0.76,3,18.41527277,0
2007-05-31,10:57 AM,7,3,Feb-33,33-2 7 3,Direct swim (m),35.2,40.2,79.19,24.41,32.14,4.17,1.97,0.52,3,43.31410742,0
2007-05-31,10:58 AM,7,3,Mar-33,33-3 7 3,Direct swim (m),31.59,32.41,88.8,18.68,36.29,4.86,2.74,0.38,2,44.60246768,0
2007-05-31,10:59 AM,7,3,Apr-33,33-4 7 3,Direct swim (m),30.77,45.89,81.23,25.9,27.02,4.17,1.77,0.37,3,35.89360351,0
2007-05-31,11:01 AM,7,4,Jan-33,33-1 7 4,Scanning (m),410.43,24.62,359,34.59,71.59,28.47,14.58,0.52,0,120.2663784,0
2007-05-31,11:02 AM,7,4,Feb-33,33-2 7 4,Direct swim (m),97.12,35.01,197.09,28.78,37.81,13.89,5.63,0.9,2,11.35921056,0
2007-05-31,11:03 AM,7,4,Mar-33,33-3 7 4,Scanning (m),255.66,22.99,255.14,31.57,57.04,20.14,11.1,0.79,2,35.5105414,0
2007-05-31,11:04 AM,7,4,Apr-33,33-4 7 4,Scanning (m),395.66,23.82,415.44,27.96,75.73,34.03,17.44,0.66,2,16.10748906,0
2007-05-31,11:14 AM,7,1,Jan-35,35-1 7 1,Scanning (m),197.26,33.92,287,24.13,81.3,18.06,8.46,0.15,2,87.66234775,0
2007-05-31,11:15 AM,7,1,Feb-35,35-2 7 1,Direct swim (m),27.56,71.1,132.96,15.84,55.03,4.17,1.87,0.4,2,82.29748884,0
2007-05-31,11:16 AM,7,1,Jan-36,36-1 7 1,Spatial Indirect (m),83.9,41.9,156.71,23.94,73.97,9.72,3.74,0.41,2,139.0134623,0
2007-05-31,11:17 AM,7,1,Feb-36,36-2 7 1,Spatial Indirect (m),104.7,38.76,201.58,21.63,66.63,9.72,5.2,0.17,2,53.84358053,0
2007-05-31,11:19 AM,7,2,Jan-35,35-1 7 2,Random Search (m),371.22,25.73,251.41,48,71.21,18.06,9.77,0.17,1,89.8997975,0
2007-05-31,11:20 AM,7,2,Feb-35,35-2 7 2,Focal Search (m),63.41,36.48,162.68,30.21,54.43,13.89,4.46,0.54,2,22.59891601,0
2007-05-31,11:21 AM,7,2,Jan-36,36-1 7 2,Direct swim (m),55.74,36.86,124.22,36.88,20.2,8.33,3.37,0.66,3,36.52103164,0
2007-05-31,11:22 AM,7,2,Feb-36,36-2 7 2,Focal Search (m),78.79,26.12,163.01,27,55.93,15.28,6.24,0.86,2,24.71142224,0
2007-05-31,11:24 AM,7,3,Jan-35,35-1 7 3,Scanning (m),236.5,22.89,201.88,29.28,78.06,17.36,8.82,0.24,2,104.3545619,0
2007-05-31,11:24 AM,7,3,Feb-35,35-2 7 3,Direct swim (m),22.7,55.42,80.36,23.73,21.17,4.86,1.45,0.94,3,14.61890292,0
2007-05-31,11:26 AM,7,3,Jan-36,36-1 7 3,Focal Search (m),51.75,22,100.77,17.69,48.93,6.25,4.58,0.98,2,19.95336244,0
2007-05-31,11:27 AM,7,3,Feb-36,36-2 7 3,Focal Search (m),55.45,24.83,148.22,14.61,69.33,14.58,5.97,0.72,2,29.2185354,0
2007-05-31,11:29 AM,7,4,Jan-35,35-1 7 4,Spatial Indirect (m),211.06,32.21,207.73,42.57,52.3,13.19,6.45,0.36,2,62.01764881,0
