Date,Time,Day,Trial,Animal,Trial Code,Strategy Type,CSE,velocity,totalDistance,distanceAverage,averageHeadingError,percentTraversed,latency,corridorAverage,score,initial heading error,entropy
2007-05-31,11:30 AM,7,4,Feb-35,35-2 7 4,Directed Search (m),119.3,36.95,231.28,28.85,56.68,18.75,6.26,0.83,2,26.29304404,0
2007-05-31,11:31 AM,7,4,Jan-36,36-1 7 4,Scanning (m),378.43,29.59,439.44,31.09,78.55,38.89,14.85,0.71,2,9.976504128,0
2007-05-31,11:32 AM,7,4,Feb-36,36-2 7 4,Focal Search (m),156.02,30.65,240.62,29.55,53.28,15.28,7.85,0.82,2,34.71364443,0
2007-05-31,11:41 AM,7,1,Jan-37,37-1 7 1,Focal Search (m),92.01,23.66,158.76,28.96,55.99,11.81,6.71,0.85,2,55.22929118,0
2007-05-31,11:42 AM,7,1,Feb-37,37-2 7 1,Chaining (m),1401.15,19.69,913.57,32.78,88.29,39.58,46.4,0.57,0,42.69025584,0
2007-05-31,11:43 AM,7,1,Mar-37,37-3 7 1,Random Search (m),428.29,23.63,345.16,36.21,76.47,18.75,14.61,0.43,0,25.91189946,0
2007-05-31,11:46 AM,7,2,Jan-37,37-1 7 2,Direct swim (m),22.95,75.18,137.59,15.09,34.36,4.86,1.83,0.5,3,34.84228798,0
2007-05-31,11:47 AM,7,2,Feb-37,37-2 7 2,Direct swim (m),21.9,66.82,130.96,13.36,44.45,4.17,1.96,0.76,2,23.9977586,0
2007-05-31,11:48 AM,7,2,Mar-37,37-3 7 2,Spatial Indirect (m),94.23,32.81,204.4,17.62,77.9,12.5,6.23,0.42,2,111.8120412,0
2007-05-31,11:50 AM,7,3,Jan-37,37-1 7 3,Scanning (m),132.15,27.56,252.43,23.82,66.31,16.67,9.16,0.9,2,25.67873232,0
2007-05-31,11:51 AM,7,3,Feb-37,37-2 7 3,Spatial Indirect (m),229.93,26.9,231.63,37.18,48.86,17.36,8.61,0.5,2,20.65999568,0
2007-05-31,11:52 AM,7,3,Mar-37,37-3 7 3,Focal Search (m),107.73,31.48,233.25,22.8,60.84,15.28,7.41,0.83,2,2.92924848,0
2007-05-31,11:55 AM,7,4,Jan-37,37-1 7 4,Scanning (m),424.75,21.24,334.31,28.96,83.25,27.08,15.74,0.17,0,57.18562595,0
2007-05-31,11:56 AM,7,4,Feb-37,37-2 7 4,Direct swim (m),46.47,28.17,85.63,23.32,28.93,4.86,3.04,0.5,3,15.64418322,0
2007-05-31,11:56 AM,7,4,Mar-37,37-3 7 4,Direct swim (m),35.74,39.52,90.5,22.9,40.81,6.25,2.29,0.46,2,36.37514395,0
2007-06-01,10:26 AM,8,1,31-Jan,31-1 8 1,Direct swim (m),3.67,68.39,83.43,2.79,59.64,0.69,1.22,0,2,46.40094138,0
2007-06-01,10:29 AM,8,1,Feb-31,31-2 8 1,Direct swim (m),46.35,30.12,83.12,25.09,24.2,5.56,2.76,0.76,3,33.25501574,0
2007-06-01,10:30 AM,8,1,Jan-32,32-1 8 1,Direct swim (m),26.61,46.58,87.11,20.03,28.36,3.47,1.87,0.45,3,33.61172378,0
2007-06-01,10:31 AM,8,1,Feb-32,32-2 8 1,Direct swim (m),32.9,41.69,90.04,20.7,42.79,5.56,2.16,0.48,2,49.19717559,0
2007-06-01,10:32 AM,8,2,31-Jan,31-1 8 2,Focal Search (m),67.55,37.58,186.39,15.35,69.33,6.94,4.96,0.45,2,28.62295744,0
2007-06-01,10:33 AM,8,2,Feb-31,31-2 8 2,Direct swim (m),19.71,68.72,127.13,12.73,21.78,4.17,1.85,0.85,3,12.17656163,0
2007-06-01,10:34 AM,8,2,Jan-32,32-1 8 2,Spatial Indirect (m),54.51,59.44,153.36,21.58,71.52,8.33,2.58,0.15,2,121.6880203,0
2007-06-01,10:35 AM,8,2,Feb-32,32-2 8 2,Direct swim (m),12.33,85.74,122.61,10.56,34.21,3.47,1.43,0.88,3,10.96873149,0
2007-06-01,10:36 AM,8,3,31-Jan,31-1 8 3,Focal Search (m),172.95,30,265.2,27.28,63.35,20.14,8.84,0.88,2,21.89478821,0
2007-06-01,10:37 AM,8,3,Feb-31,31-2 8 3,Chaining (m),185.16,44.77,222.5,46.88,52.77,15.97,4.97,0.22,2,73.66766405,0
2007-06-01,10:38 AM,8,3,Jan-32,32-1 8 3,Focal Search (m),123.76,42.83,179.9,42.38,23.97,10.42,4.2,0.91,3,31.23215246,0
2007-06-01,10:39 AM,8,3,Feb-32,32-2 8 3,Spatial Indirect (m),154.88,31.35,232.96,29.54,64.28,15.97,7.43,0.74,2,20.85922184,0
2007-06-01,10:42 AM,8,4,Feb-31,31-2 8 4,Focal Search (m),77.51,27.95,162.65,28.63,49.21,14.58,5.82,0.8,2,21.93153126,0
2007-06-01,10:43 AM,8,4,Jan-32,32-1 8 4,Direct swim (m),88.43,35.23,124.35,45.6,25.46,9.03,3.53,0.59,3,65.86082991,0
2007-06-01,10:44 AM,8,4,Feb-32,32-2 8 4,Spatial Indirect (m),175.72,22.12,179.87,36.49,61.46,15.28,8.13,0.75,2,82.84811743,0
2007-06-01,10:55 AM,8,1,Jan-33,33-1 8 1,Direct swim (m),43.94,33.18,84.61,25.14,39.56,6.25,2.55,0.78,2,77.96994669,0
2007-06-01,10:56 AM,8,1,Feb-33,33-2 8 1,Direct swim (m),39.28,36.22,89.82,23.77,35.17,4.86,2.48,0.35,2,44.14710306,0
2007-06-01,10:56 AM,8,1,Mar-33,33-3 8 1,Spatial Indirect (m),105.24,22.9,114.73,27.83,58.65,5.56,5.01,0.37,2,63.999355,0
2007-06-01,10:57 AM,8,1,Apr-33,33-4 8 1,Spatial Indirect (m),62.45,32.69,98.07,27.73,56.29,6.25,3,0.29,2,59.83358871,0
2007-06-01,10:59 AM,8,2,Jan-33,33-1 8 2,Chaining (m),686.55,26.05,559.8,36.1,77.69,40.97,21.49,0.67,2,11.03645464,0
2007-06-01,11:00 AM,8,2,Feb-33,33-2 8 2,Direct swim (m),53.01,66.44,165.43,33.45,20.82,8.33,2.49,0.85,3,14.52766737,0
2007-06-01,11:01 AM,8,2,Mar-33,33-3 8 2,Random Search (m),503.55,21.4,385.23,34.97,71.03,35.42,18,0.65,2,25.99393372,0
2007-06-01,11:02 AM,8,2,Apr-33,33-4 8 2,Direct swim (m),81.53,52.59,188.78,37.95,23.78,12.5,3.59,0.78,3,20.4126671,0
2007-06-01,11:03 AM,8,3,Jan-33,33-1 8 3,Spatial Indirect (m),123.78,19.37,155.94,30.4,55.07,15.28,8.05,0.23,2,25.53656872,0
2007-06-01,11:04 AM,8,3,Feb-33,33-2 8 3,Direct swim (m),75.53,38.2,141.35,39.08,31.49,11.81,3.7,0.53,3,24.99079259,0
2007-06-01,11:05 AM,8,3,Mar-33,33-3 8 3,Random Search (m),414.53,20.72,251.13,43.89,64.17,29.17,12.12,0.33,0,15.35924253,0
2007-06-01,11:06 AM,8,3,Apr-33,33-4 8 3,Focal Search (m),91.32,27.77,154.1,32.97,49.55,12.5,5.55,0.79,2,25.14561617,0
2007-06-01,11:07 AM,8,4,Jan-33,33-1 8 4,Direct swim (m),28.87,38.15,134.29,9.26,68.84,6.25,3.52,0.51,2,27.49281176,0
2007-06-01,11:07 AM,8,4,Feb-33,33-2 8 4,Direct swim (m),45.23,56.74,139.02,20.61,45.6,4.86,2.45,0.42,2,58.91813083,0
2007-06-01,11:08 AM,8,4,Mar-33,33-3 8 4,Chaining (m),558.74,25.74,367.6,39.6,81.36,31.25,14.28,0.06,0,103.2578162,0
2007-06-01,11:09 AM,8,4,Apr-33,33-4 8 4,Direct swim (m),58.58,31.67,144.08,30.77,48.9,11.81,4.55,0.72,2,35.84420896,0
2007-06-01,11:29 AM,8,1,Jan-35,35-1 8 1,Scanning (m),94.17,27.93,129.05,24.8,70.45,7.64,4.62,0.4,2,109.8655466,0
2007-06-01,11:30 AM,8,1,Feb-35,35-2 8 1,Direct swim (m),18.17,52.92,80.96,20.83,23.07,4.86,1.53,0.76,3,13.45752711,0
2007-06-01,11:31 AM,8,1,Jan-36,36-1 8 1,Direct swim (m),19.11,55.77,80.31,19.22,21.44,4.17,1.44,0.75,3,15.9854269,0
2007-06-01,11:32 AM,8,1,Feb-36,36-2 8 1,Direct swim (m),23.8,47.8,82.69,20.43,17.43,4.86,1.73,0.79,3,16.48126943,0
2007-06-01,11:34 AM,8,2,Jan-35,35-1 8 2,Focal Search (m),144.38,37.61,229.05,34.83,51.12,15.28,6.09,0.82,2,41.95498411,0
2007-06-01,11:35 AM,8,2,Feb-35,35-2 8 2,Directed Search (m),207.38,40.01,265.69,38.94,59.98,20.83,6.64,0.31,2,84.26291158,0
2007-06-01,11:35 AM,8,2,Jan-36,36-1 8 2,Focal Search (m),158.63,32.73,245.84,31.19,59.1,16.67,7.51,0.87,2,27.76297612,0
2007-06-01,11:36 AM,8,2,Feb-36,36-2 8 2,Direct swim (m),91.65,52.21,184.82,38.32,27.22,10.42,3.54,0.89,3,17.74205302,0
2007-06-01,11:38 AM,8,3,Jan-35,35-1 8 3,Spatial Indirect (m),153.85,27,170.11,37.29,57.81,13.89,6.3,0.55,2,65.94241124,0
2007-06-01,11:38 AM,8,3,Feb-35,35-2 8 3,Spatial Indirect (m),103.4,34.16,175.25,34.43,49.04,15.28,5.13,0.7,2,21.54138317,0
2007-06-01,11:39 AM,8,3,Jan-36,36-1 8 3,Direct swim (m),56.07,33.6,119.6,34.68,17.02,9.03,3.56,0.73,3,21.01003829,0
2007-06-01,11:40 AM,8,3,Feb-36,36-2 8 3,Spatial Indirect (m),97.51,35.28,155.95,38.41,49.74,11.81,4.42,0.23,2,27.02890654,0
2007-06-01,11:42 AM,8,4,Jan-35,35-1 8 4,Scanning (m),219.08,36.44,264.58,31.02,78.23,20.83,7.26,0.03,2,89.89059235,0
2007-06-01,11:43 AM,8,4,Feb-35,35-2 8 4,Spatial Indirect (m),38.28,68.53,161.73,16.89,68.15,8.33,2.36,0.28,2,79.87922295,0
2007-06-01,11:44 AM,8,4,36-1*,36-1* 8 4,Scanning (m),153.16,30.05,223.28,21.81,87.36,13.89,7.43,0.21,2,115.6689319,0
2007-06-01,11:44 AM,8,4,Feb-36,36-2 8 4,Focal Search (m),50.44,49.19,175.61,15.17,77.72,8.33,3.57,0.68,2,55.05322971,0
2007-06-01,11:54 AM,8,1,Jan-37,37-1 8 1,Direct swim (m),13.79,89.77,138.25,11.73,47.65,4.17,1.54,0.82,2,16.86012229,0
2007-06-01,11:55 AM,8,1,Feb-37,37-2 8 1,Direct swim (m),45.3,48.01,152.66,17.34,46.56,6.25,3.18,0.21,2,39.42767871,0
2007-06-01,11:55 AM,8,1,Mar-37,37-3 8 1,Direct swim (m),9.55,98.59,117.32,8.58,63.37,2.78,1.19,0.46,2,54.05976485,0
2007-06-01,11:57 AM,8,2,Jan-37,37-1 8 2,Directed Search (m),68.91,49.05,182.95,30.57,41.33,9.72,3.73,0.85,2,17.33267426,0
2007-06-01,11:58 AM,8,2,Feb-37,37-2 8 2,Directed Search (m),154.65,31.05,210.84,33.56,49.07,12.5,6.79,0.96,2,19.54452503,0
2007-06-01,11:59 AM,8,2,Mar-37,37-3 8 2,Directed Search (m),123.06,34.28,227.3,28.69,53.53,15.28,6.63,0.84,2,24.36069536,0
2007-06-01,12:02 PM,8,3,Jan-37,37-1 8 3,Scanning (m),299.06,25.4,335.74,29.47,78.94,30.56,13.22,0.54,2,49.16439022,0
2007-06-01,12:03 PM,8,3,Feb-37,37-2 8 3,Spatial Indirect (m),100.84,25.45,134.4,36.29,32.51,10.42,5.28,0.91,3,6.226211099,0
2007-06-01,12:04 PM,8,3,Mar-37,37-3 8 3,Spatial Indirect (m),108.8,26.79,165.57,30.17,49.91,15.28,6.18,0.68,2,26.9678627,0
2007-06-01,12:07 PM,8,4,Jan-37,37-1 8 4,Focal Search (m),70.24,28.41,143.76,19.59,64.85,11.81,5.06,0.5,2,33.96938562,0
2007-06-01,12:08 PM,8,4,Feb-37,37-2 8 4,Focal Search (m),63.83,20.23,148.26,13.6,74.17,10.42,7.33,0.8,2,20.55002359,0
2007-06-01,12:08 PM,8,4,Mar-37,37-3 8 4,Direct swim (m),21.15,58.72,81.62,22.41,23.41,4.17,1.39,0.4,3,26.84365317,0
2007-06-02,7:34 AM,9,1,31-Jan,31-1 9 1,Scanning (m),1447.12,22.03,1321.08,24.26,92.22,61.11,59.98,0.43,0,32.92540019,0
2007-06-02,7:36 AM,9,1,Feb-31,31-2 9 1,Random Search (m),1952.08,20.93,1255.89,32.95,91.93,72.92,59.99,0.25,0,29.54438656,0
2007-06-02,7:38 AM,9,1,Jan-32,32-1 9 1,Scanning (m),1600.78,22.52,1349.32,28.47,93.27,67.36,59.91,0.57,1,60.55099697,0
2007-06-02,7:39 AM,9,1,Feb-32,32-2 9 1,Scanning (m),1788.27,24.23,1452.26,31.53,91.54,76.39,59.94,0.57,1,19.79168167,0
2007-06-02,7:48 AM,9,1,Jan-33,33-1 9 1,Random Search (m),2286.99,21.89,1311.52,39.69,87.51,70.14,59.92,0.4,0,16.51956122,0
2007-06-02,7:49 AM,9,1,Feb-33,33-2 9 1,Scanning (m),1732.01,21.35,1280.01,30.84,92.01,70.14,59.94,0.54,1,56.26959805,0
2007-06-02,7:51 AM,9,1,Mar-33,33-3 9 1,Scanning (m),1768.61,23.41,1403.46,29.66,93.6,77.78,59.94,0.36,0,95.30900025,0
2007-06-02,7:53 AM,9,1,Apr-33,33-4 9 1,Scanning (m),1657.26,20.94,1255.53,28.12,96.6,52.78,59.95,0.35,1,71.63320182,0
2007-06-02,8:01 AM,9,1,Jan-35,35-1 9 1,Scanning (m),1455.87,25.85,1550.24,25.88,89.43,79.17,59.97,0.69,2,61.56256268,0
2007-06-02,8:03 AM,9,1,Feb-35,35-2 9 1,Scanning (m),1891.51,23.58,1414.26,31.84,90.31,69.44,59.97,0.26,1,51.98628078,0
2007-06-02,8:06 AM,9,1,Jan-36,36-1 9 1,Random Search (m),2830.27,23.98,1436.86,47.47,93.72,84.03,59.93,0.09,1,88.43776163,0
2007-06-02,8:07 AM,9,1,Feb-36,36-2 9 1,Scanning (m),1592.63,21.37,1281.52,28.52,91.48,63.89,59.98,0.62,1,24.98429819,0
2007-06-02,8:16 AM,9,1,Jan-37,37-1 9 1,Scanning (m),1741.13,22.39,1341.1,30.8,91.29,63.19,59.91,0.56,0,42.3567172,0
2007-06-02,8:18 AM,9,1,Feb-37,37-2 9 1,Thigmotaxis (m),2477.97,24.56,1471.34,43,87.85,54.86,59.9,0.38,0,81.05491081,0
2007-06-02,8:19 AM,9,1,Mar-37,37-3 9 1,Random Search (m),1980.63,20.18,1210.22,33.57,93.12,53.47,59.97,0.31,1,46.83860835,0
2007-06-03,7:21 AM,10,1,31-Jan,31-1 10 1,Spatial Indirect (m),69.02,55.54,173.27,24.24,64.44,10.42,3.12,0.09,2,93.18136882,0
2007-06-03,7:22 AM,10,1,Feb-31,31-2 10 1,Direct swim (m),42.72,60.26,148.84,20.05,47.81,5.56,2.47,0.35,2,60.07214971,0
2007-06-03,7:23 AM,10,1,Jan-32,32-1 10 1,Direct swim (m),31.02,58.99,136.27,15.44,57.52,4.17,2.31,0.58,2,51.5430213,0
2007-06-03,7:24 AM,10,1,Feb-32,32-2 10 1,Direct swim (m),7.82,89.94,121.41,7.54,76.56,4.17,1.35,0.67,2,43.89962782,0
2007-06-03,7:25 AM,10,2,31-Jan,31-1 10 2,Direct swim (m),55.06,36.95,86.45,30.86,63.77,4.17,2.34,0.4,2,110.8417789,0
2007-06-03,7:26 AM,10,2,Feb-31,31-2 10 2,Direct swim (m),25.9,44,76.55,20.02,13.3,4.17,1.74,0.79,3,12.36296432,0
2007-06-03,7:27 AM,10,2,Jan-32,32-1 10 2,Spatial Indirect (m),60.63,34.7,96.8,28.74,53.37,6.25,2.79,0.17,2,70.76786633,0
2007-06-03,7:28 AM,10,2,Feb-32,32-2 10 2,Focal Search (m),157.18,22.71,172.41,24.76,71.25,5.56,7.59,0.52,2,82.36798579,0
2007-06-03,7:29 AM,10,3,31-Jan,31-1 10 3,Direct swim (m),95.58,48.15,182.99,37.62,20.83,9.72,3.8,0.97,3,14.9019458,0
2007-06-03,7:30 AM,10,3,Feb-31,31-2 10 3,Direct swim (m),95.12,47.95,180.77,38.18,24.81,11.11,3.77,0.56,3,48.71574847,0
2007-06-03,7:31 AM,10,3,Jan-32,32-1 10 3,Direct swim (m),92.76,50.08,174.26,38.7,29.51,9.72,3.48,0.72,3,26.2206457,0
2007-06-03,7:32 AM,10,3,Feb-32,32-2 10 3,Chaining (m),339.64,30.59,342.35,37.15,67.95,30.56,11.19,0.47,0,24.8247612,0
2007-06-03,7:34 AM,10,4,31-Jan,31-1 10 4,Direct swim (m),74.4,37.33,121.34,42.83,27.54,9.72,3.25,0.74,3,31.49987863,0
2007-06-03,7:35 AM,10,4,Feb-31,31-2 10 4,Direct swim (m),72.99,26.37,122.89,36.45,26.25,9.72,4.66,0.5,3,38.32222322,0
2007-06-03,7:36 AM,10,4,Jan-32,32-1 10 4,Scanning (m),352.23,21.3,339.55,29.4,77.66,27.08,15.94,0.72,2,27.46740846,0
2007-06-03,7:36 AM,10,4,Feb-32,32-2 10 4,Directed Search (m),85.88,33.91,159.72,34.62,41.46,12.5,4.71,0.59,2,26.37571038,0
2007-06-03,7:47 AM,10,1,Jan-33,33-1 10 1,Directed Search (m),187.74,29.15,227.07,35.49,52.61,14.58,7.79,0.77,2,22.4164976,0
2007-06-03,7:48 AM,10,1,Feb-33,33-2 10 1,Directed Search (m),66.68,49.92,194.2,28.13,38.94,13.19,3.89,0.9,2,7.517959143,0
2007-06-03,7:49 AM,10,1,Mar-33,33-3 10 1,Scanning (m),543.08,28.09,401.92,43.66,75.81,27.08,14.31,0.44,1,23.55385501,0
2007-06-03,7:50 AM,10,1,Apr-33,33-4 10 1,Direct swim (m),79.97,63.95,186.74,41.94,19.31,10.42,2.92,0.9,3,21.84939171,0
2007-06-03,7:51 AM,10,2,Jan-33,33-1 10 2,Spatial Indirect (m),251.53,18.54,190.58,37.98,56.87,17.36,10.28,0.52,2,33.50926918,0
2007-06-03,7:52 AM,10,2,Feb-33,33-2 10 2,Directed Search (m),57.86,36.27,135.3,32.17,29.81,9.72,3.73,0.72,3,20.9649803,0
2007-06-03,7:53 AM,10,2,Mar-33,33-3 10 2,Random Search (m),396.54,24.43,261.19,46.79,66.82,25,10.69,0.34,1,31.85981126,0
2007-06-03,7:54 AM,10,2,Apr-33,33-4 10 2,Spatial Indirect (m),49.47,40.14,138.47,32.23,39.19,9.72,3.45,0.94,2,13.24886327,0
2007-06-03,7:56 AM,10,3,33-1*,33-1* 10 3,Random Search (m),358.91,23.48,380.91,22.73,81.04,27.08,16.22,0.33,2,40.7737801,0
2007-06-03,7:56 AM,10,3,Feb-33,33-2 10 3,Spatial Indirect (m),81.06,43.05,188.54,20.17,67.32,10.42,4.38,0.11,2,38.39125648,0
2007-06-03,7:57 AM,10,3,Mar-33,33-3 10 3,Direct swim (m),38.7,50.66,138.8,16.23,38.69,4.17,2.74,0.52,2,27.15595866,0
2007-06-03,7:58 AM,10,3,Apr-33,33-4 10 3,Direct swim (m),23.78,73.41,133.6,15,61.51,4.86,1.82,0.3,2,61.73696227,0
2007-06-03,7:59 AM,10,4,Jan-33,33-1 10 4,Focal Search (m),196.36,16.53,195.27,19.7,80.96,18.75,11.81,0.39,2,18.4802903,0
2007-06-03,8:00 AM,10,4,Feb-33,33-2 10 4,Spatial Indirect (m),61.99,32.59,94.18,27.66,51.79,4.17,2.89,0.23,2,61.28192974,0
2007-06-03,8:01 AM,10,4,Mar-33,33-3 10 4,Focal Search (m),125.74,19.95,188.33,17.08,71.69,9.72,9.44,0.62,2,68.73389825,0
2007-06-03,8:02 AM,10,4,Apr-33,33-4 10 4,Focal Search (m),132.88,21.12,165.33,20.98,80.34,4.86,7.83,0.86,2,47.60807563,0
2007-06-03,8:12 AM,10,1,35-1*,35-1* 10 1,Spatial Indirect (m),159.46,45.42,212.13,44.07,55.26,12.5,4.67,0.21,2,73.15162875,0
2007-06-03,8:13 AM,10,1,35-2*,35-2* 10 1,Directed Search (m),141.2,42.28,276.96,30.28,64.14,20.83,6.55,0.79,2,31.40262165,0
2007-06-03,8:15 AM,10,1,Jan-36,36-1 10 1,Thigmotaxis (m),2374.66,26.3,1243.61,52.13,86.93,69.44,47.29,0.29,0,81.11365918,0
2007-06-03,8:16 AM,10,1,Feb-36,36-2 10 1,Directed Search (m),117.57,41.03,230.58,31.36,52.4,15.97,5.62,0.81,2,51.80047005,0
2007-06-03,8:17 AM,10,2,Jan-35,35-1 10 2,Spatial Indirect (m),56.86,30.57,118.93,19.73,62.97,9.03,3.89,0.68,2,78.06395671,0
2007-06-03,8:18 AM,10,2,35-2*,35-2* 10 2,Direct swim (m),22.79,53.95,86.32,20.63,37.94,4.17,1.6,0.59,2,33.03507902,0
2007-06-03,8:19 AM,10,2,Jan-36,36-1 10 2,Spatial Indirect (m),72.71,34.02,109.2,28.33,49.86,7.64,3.21,0.15,2,46.43606963,0
2007-06-03,8:19 AM,10,2,Feb-36,36-2 10 2,Spatial Indirect (m),89.83,28.33,120.69,26.36,57.87,6.25,4.26,0.23,2,27.65661429,0
2007-06-03,8:21 AM,10,3,Jan-35,35-1 10 3,Spatial Indirect (m),65.96,42.55,172.74,17.68,67.57,9.03,4.06,0.31,2,68.54981549,0
2007-06-03,8:22 AM,10,3,Feb-35,35-2 10 3,Spatial Indirect (m),67.42,49.02,214.23,16.96,75.05,12.5,4.37,0.62,2,84.65701441,0
2007-06-03,8:22 AM,10,3,Jan-36,36-1 10 3,Direct swim (m),18.29,63.35,142.53,11.07,62.64,5.56,2.25,0.67,2,13.2277475,0
2007-06-03,8:23 AM,10,3,Feb-36,36-2 10 3,Direct swim (m),25.14,65.45,145.95,13.51,59.89,6.25,2.23,0.62,2,32.73847225,0
2007-06-03,8:25 AM,10,4,Jan-35,35-1 10 4,Spatial Indirect (m),172.48,23.58,152.79,41.13,55.22,13.19,6.48,0.39,2,73.07201243,0
2007-06-03,8:26 AM,10,4,Feb-35,35-2 10 4,Focal Search (m),69.99,36.09,133.18,37.96,34.21,9.03,3.69,0.87,3,16.01379457,0
