31-1,5/25/2007,10:07 AM
x,y,t
57.40,91.88,0.00
56.95,92.10,0.07
56.73,92.77,0.16
56.28,93.66,0.26
55.39,94.55,0.36
55.84,95.66,0.46
56.73,97.22,0.56
58.06,98.55,0.66
59.40,98.77,0.76
61.18,98.11,0.86
62.51,96.77,0.96
63.62,95.44,1.06
63.62,94.10,1.16
63.18,92.32,1.26
62.51,90.77,1.36
61.40,89.65,1.46
60.07,88.76,1.56
59.40,87.87,1.66
57.40,86.76,1.76
55.62,86.54,1.86
53.61,86.98,1.96
52.06,87.65,2.06
50.50,88.54,2.16
49.39,89.21,2.26
47.83,88.76,2.36
46.05,87.87,2.46
44.94,86.54,2.56
44.05,84.76,2.66
43.16,82.76,2.76
42.71,80.53,2.86
42.49,78.31,2.96
42.49,76.30,3.06
42.49,74.75,3.16
43.16,73.64,3.26
44.27,72.08,3.36
45.38,70.97,3.46
46.94,70.74,3.56
48.27,71.19,3.66
49.16,71.63,3.76
50.28,72.75,3.86
51.39,74.30,3.96
51.17,75.86,4.06
50.28,77.42,4.16
48.94,78.97,4.26
47.61,80.53,4.36
45.61,82.31,4.46
44.05,84.09,4.56
42.71,86.76,4.66
41.16,89.43,4.76
39.60,91.88,4.86
38.49,94.99,4.96
36.93,97.44,5.06
36.04,99.00,5.16
35.59,99.66,5.26
35.37,99.22,5.36
35.37,98.77,5.46
35.59,98.77,5.56
35.59,98.77,5.66
35.59,99.22,5.76
36.71,98.77,5.86
37.82,98.33,5.96
38.71,98.11,6.06
39.82,97.44,6.16
40.27,96.99,6.26
42.05,94.32,6.36
43.16,92.32,6.46
43.83,89.88,6.56
43.83,87.65,6.66
43.16,85.65,6.76
42.27,83.87,6.86
41.16,82.09,6.96
40.27,80.98,7.06
39.60,78.53,7.16
39.15,75.86,7.26
39.15,73.41,7.36
40.27,70.74,7.46
41.82,67.85,7.56
44.05,65.63,7.66
46.49,63.85,7.76
48.94,62.29,7.86
52.06,62.07,7.96
54.95,62.51,8.06
57.62,63.62,8.16
59.84,64.96,8.26
62.73,65.85,8.36
65.85,66.96,8.46
68.52,68.30,8.56
71.63,69.19,8.66
74.75,70.52,8.76
77.86,71.63,8.86
80.75,72.97,8.96
83.65,74.30,9.06
86.54,75.64,9.16
89.21,77.19,9.26
91.88,78.97,9.36
93.21,80.75,9.46
93.66,81.42,9.56
93.43,80.98,9.66
93.43,80.53,9.76
92.77,80.09,9.86
92.77,80.09,9.96
93.21,80.09,10.06
93.66,80.09,10.16
94.55,80.09,10.26
94.77,78.97,10.36
94.99,78.53,10.46
94.99,77.64,10.56
94.99,76.53,10.66
94.55,74.30,10.76
93.88,72.08,10.86
92.99,69.63,10.96
92.32,67.18,11.06
91.43,64.74,11.16
90.99,62.29,11.26
91.21,59.84,11.36
91.65,57.62,11.46
92.77,55.62,11.56
94.10,54.28,11.66
95.44,54.06,11.76
97.66,54.28,11.86
99.00,54.95,11.96
100.78,56.28,12.06
102.33,57.40,12.16
102.33,57.84,12.26
102.33,58.06,12.36
102.11,58.51,12.46
101.67,58.06,12.56
102.11,58.51,12.66
102.11,58.95,12.76
101.67,59.40,12.86
101.67,59.62,12.96
101.22,60.29,13.06
100.33,61.18,13.16
99.89,62.07,13.26
98.77,63.85,13.36
98.11,66.07,13.46
97.22,68.30,13.56
96.55,70.97,13.66
96.33,73.64,13.76
95.88,76.30,13.86
95.66,78.75,13.96
94.55,80.98,14.06
92.77,82.31,14.16
90.54,83.87,14.26
87.65,84.98,14.36
84.98,86.76,14.46
82.31,88.54,14.56
80.53,90.32,14.66
78.31,92.32,14.76
76.30,94.32,14.86
74.30,96.55,14.96
72.52,98.33,15.06
70.30,99.66,15.16
68.07,100.55,15.26
65.63,101.00,15.36
62.73,101.44,15.46
60.07,101.67,15.56
57.62,101.44,15.66
54.50,101.00,15.76
52.28,99.66,15.86
50.50,97.88,15.96
50.28,93.88,16.06
50.94,90.54,16.16
52.06,87.87,16.26
53.39,85.65,16.36
54.95,83.42,16.46
57.40,81.42,16.56
60.07,80.53,16.66
62.51,80.09,16.76
65.40,80.53,16.86
67.85,81.42,16.96
70.52,82.53,17.06
72.75,83.65,17.16
75.42,85.20,17.26
77.64,86.54,17.36
80.31,87.87,17.46
82.53,89.43,17.56
83.87,90.54,17.66
84.54,90.32,17.76
84.54,90.32,17.86
84.31,90.32,17.96
84.09,90.32,18.06
84.54,89.88,18.16
84.98,89.43,18.26
85.20,88.54,18.36
85.65,87.87,18.46
86.54,86.76,18.56
87.43,85.65,18.66
88.76,84.09,18.76
90.32,82.53,18.86
92.32,81.42,18.96
94.32,80.09,19.06
95.88,78.75,19.16
96.77,77.19,19.26
97.22,75.19,19.36
97.44,73.41,19.46
98.11,71.19,19.56
98.77,69.41,19.66
99.44,66.96,19.76
100.33,64.51,19.86
101.67,62.29,19.96
102.11,60.29,20.06
102.78,57.84,20.16
103.00,55.39,20.26
103.00,53.39,20.36
103.22,51.17,20.46
103.45,48.72,20.56
103.00,46.94,20.66
103.00,44.72,20.76
102.56,42.49,20.86
102.56,40.27,20.96
101.44,38.49,21.06
100.55,36.48,21.16
99.44,34.70,21.26
98.55,32.70,21.36
97.66,30.48,21.46
95.88,28.70,21.56
94.55,26.70,21.66
93.21,25.14,21.76
91.88,23.36,21.86
90.32,20.91,21.96
89.43,19.35,22.06
87.87,17.80,22.16
86.54,16.68,22.26
85.20,15.57,22.36
83.20,14.68,22.46
81.42,13.57,22.56
79.86,12.24,22.66
78.31,10.46,22.76
76.97,9.79,22.86
75.64,9.34,22.96
74.30,8.68,23.06
71.63,8.23,23.16
68.96,7.56,23.26
66.07,7.12,23.36
63.40,6.90,23.46
60.96,6.45,23.56
58.51,6.23,23.66
56.51,5.34,23.76
55.39,4.89,23.86
54.28,5.12,23.96
53.39,5.34,24.06
52.72,5.56,24.16
51.83,6.67,24.26
50.94,8.23,24.36
50.50,9.79,24.46
50.28,11.79,24.56
51.17,13.79,24.66
51.83,15.57,24.76
53.39,17.57,24.86
54.95,19.13,24.96
56.51,20.47,25.06
58.73,21.80,25.16
61.18,23.14,25.26
63.62,24.25,25.36
66.07,25.58,25.46
68.30,26.92,25.56
70.74,28.70,25.66
73.41,30.48,25.76
75.86,31.81,25.86
78.08,33.59,25.96
80.31,35.15,26.06
82.31,36.93,26.16
84.54,39.15,26.26
86.54,40.93,26.36
88.54,42.71,26.46
90.99,44.72,26.56
92.99,46.27,26.66
95.44,47.38,26.76
97.88,47.61,26.86
100.33,47.38,26.96
102.56,46.72,27.06
103.45,45.83,27.16
103.22,45.61,27.26
102.78,45.61,27.36
102.78,45.83,27.46
102.33,45.61,27.56
101.89,45.16,27.66
101.44,44.49,27.76
101.00,43.60,27.86
100.33,42.27,27.96
100.33,40.71,28.06
100.11,39.15,28.16
100.55,37.37,28.26
100.55,35.82,28.36
100.11,34.04,28.46
99.66,32.48,28.56
98.77,31.37,28.66
98.11,30.92,28.76
97.66,30.70,28.86
96.77,30.03,28.96
96.33,29.81,29.06
95.88,29.14,29.16
95.44,28.25,29.26
94.99,27.36,29.36
94.55,26.47,29.46
94.10,24.92,29.56
93.21,24.03,29.66
92.32,23.14,29.76
91.43,21.58,29.86
90.99,21.80,29.96
90.32,21.80,30.06
89.88,21.36,30.16
89.88,21.58,30.26
89.43,21.80,30.36
89.65,22.02,30.46
90.54,22.47,30.56
91.65,23.14,30.66
92.77,23.80,30.76
94.32,25.14,30.86
95.66,26.47,30.96
96.77,28.03,31.06
97.44,29.59,31.16
98.55,31.14,31.26
99.44,32.70,31.36
100.11,34.26,31.46
100.78,36.48,31.56
101.67,38.26,31.66
101.89,41.16,31.76
102.11,44.27,31.86
101.89,46.94,31.96
101.67,49.39,32.06
101.89,52.06,32.16
102.33,54.50,32.26
102.56,56.95,32.36
102.56,59.84,32.46
102.11,62.07,32.56
101.67,64.29,32.66
101.00,66.52,32.76
99.89,68.74,32.86
99.00,70.74,32.96
97.66,73.19,33.06
96.55,75.42,33.16
95.21,77.86,33.26
93.66,80.31,33.36
91.88,82.76,33.46
90.10,84.76,33.56
88.10,86.54,33.66
85.87,88.54,33.76
83.65,89.88,33.86
81.42,91.65,33.96
79.42,93.21,34.06
77.19,94.77,34.16
74.97,96.55,34.26
72.52,97.88,34.36
69.85,99.44,34.46
67.63,100.33,34.56
64.96,101.00,34.66
62.07,101.44,34.76
59.40,101.89,34.86
56.73,101.89,34.96
53.84,101.67,35.06
51.39,101.22,35.16
48.94,100.78,35.26
46.49,100.33,35.36
44.05,100.11,35.46
41.38,99.89,35.56
38.71,99.66,35.66
36.04,99.44,35.76
33.15,98.77,35.86
30.48,97.66,35.96
28.48,95.88,36.06
26.47,94.32,36.16
24.69,92.54,36.26
22.47,90.77,36.36
20.69,88.76,36.46
18.69,86.98,36.56
16.68,85.43,36.66
15.13,83.42,36.76
13.35,81.64,36.86
11.79,79.86,36.96
10.46,77.86,37.06
9.57,75.64,37.16
8.23,73.64,37.26
7.56,71.86,37.36
6.90,69.85,37.46
6.23,67.41,37.56
5.56,65.63,37.66
5.78,62.73,37.76
5.56,59.40,37.86
5.56,56.51,37.96
6.01,53.61,38.06
6.90,50.94,38.16
8.01,48.50,38.26
9.34,46.05,38.36
10.90,44.27,38.46
12.68,42.49,38.56
14.46,40.71,38.66
15.79,38.71,38.76
17.57,36.93,38.86
18.91,34.93,38.96
19.80,32.92,39.06
20.24,30.92,39.16
20.69,28.70,39.26
20.47,26.70,39.36
19.80,24.92,39.46
19.13,22.91,39.56
18.02,21.58,39.66
17.57,21.13,39.76
17.80,21.36,39.86
17.80,21.36,39.96
18.69,20.69,40.06
19.35,20.47,40.16
19.80,19.80,40.26
20.47,19.58,40.36
22.25,18.24,40.46
24.92,16.68,40.56
27.36,15.35,40.66
29.81,14.24,40.76
32.26,13.13,40.86
34.93,12.01,40.96
37.15,10.90,41.06
39.38,10.01,41.16
41.60,9.12,41.26
44.27,8.45,41.36
46.94,7.79,41.46
49.16,7.34,41.56
51.83,7.12,41.66
54.50,7.34,41.76
57.17,7.79,41.86
59.40,8.23,41.96
62.07,8.68,42.06
64.29,9.34,42.16
66.74,10.23,42.26
68.96,11.35,42.36
70.97,12.90,42.46
72.75,14.68,42.56
74.08,16.46,42.66
75.42,18.69,42.76
76.75,20.91,42.86
77.42,23.14,42.96
78.08,25.58,43.06
78.31,27.81,43.16
78.31,30.48,43.26
77.86,32.92,43.36
77.19,35.15,43.46
76.53,37.37,43.56
75.19,39.60,43.66
73.86,41.82,43.76
72.30,43.60,43.86
70.97,45.83,43.96
69.63,47.83,44.06
68.30,50.28,44.16
67.41,52.50,44.26
66.29,54.73,44.36
65.18,56.95,44.46
63.40,59.18,44.56
61.84,61.40,44.66
59.84,63.18,44.76
57.40,64.74,44.86
55.39,66.29,44.96
52.95,67.41,45.06
50.28,68.30,45.16
47.83,68.96,45.26
45.16,69.85,45.36
42.94,70.74,45.46
40.93,72.30,45.56
39.15,73.86,45.66
37.60,75.64,45.76
36.26,77.64,45.86
34.93,79.64,45.96
33.37,81.87,46.06
31.59,83.65,46.16
30.03,85.43,46.26
28.03,87.87,46.36
26.03,89.88,46.46
24.47,91.88,46.56
23.14,93.43,46.66
23.36,93.88,46.76
23.80,93.66,46.86
23.36,93.66,46.96
23.36,93.21,47.06
22.47,92.32,47.16
21.80,91.65,47.26
22.02,91.21,47.36
21.13,90.77,47.46
20.02,89.65,47.56
18.69,88.32,47.66
16.91,86.76,47.76
15.79,84.98,47.86
14.46,83.65,47.96
13.13,82.09,48.06
12.24,80.53,48.16
11.12,79.20,48.26
10.01,77.86,48.36
9.34,76.30,48.46
8.68,74.97,48.56
8.01,74.08,48.66
7.56,73.19,48.76
7.34,72.30,48.86
7.34,71.86,48.96
7.56,71.86,49.06
7.79,72.30,49.16
8.01,72.75,49.26
8.01,72.75,49.36
8.23,73.19,49.46
8.45,73.64,49.56
8.68,73.86,49.66
9.12,74.97,49.76
9.57,76.30,49.86
10.01,77.42,49.96
10.90,78.97,50.06
11.79,80.09,50.16
12.68,81.42,50.26
13.57,82.76,50.36
14.68,84.31,50.46
16.02,85.65,50.56
17.35,87.21,50.66
18.69,88.54,50.76
20.24,90.10,50.86
21.58,91.65,50.96
22.91,93.21,51.06
24.69,94.32,51.16
25.81,95.21,51.26
27.81,95.88,51.36
29.37,96.33,51.46
30.92,96.99,51.56
33.15,97.88,51.66
35.15,98.77,51.76
36.93,99.66,51.86
38.49,100.55,51.96
40.04,100.78,52.06
41.38,101.00,52.16
42.71,101.22,52.26
43.83,101.44,52.36
44.49,101.44,52.46
44.94,101.00,52.56
44.72,100.55,52.66
44.72,100.55,52.76
44.05,100.33,52.86
43.83,100.33,52.96
43.16,100.55,53.06
42.49,100.55,53.16
41.38,100.78,53.26
39.38,100.55,53.36
38.26,100.11,53.46
36.48,99.89,53.56
34.93,99.44,53.66
32.92,98.55,53.76
30.48,96.77,53.86
27.59,94.55,53.96
25.36,92.77,54.06
23.14,91.43,54.16
21.36,89.88,54.26
19.80,88.32,54.36
18.46,86.32,54.46
18.02,84.98,54.56
18.24,83.20,54.66
18.91,81.64,54.76
19.80,80.31,54.86
21.13,79.42,54.96
22.47,78.97,55.06
24.25,79.20,55.16
26.03,79.86,55.26
27.81,81.20,55.36
29.14,82.53,55.46
30.92,84.09,55.56
32.26,85.87,55.66
33.15,87.43,55.76
34.04,89.65,55.86
34.93,92.32,55.96
35.37,94.77,56.06
35.37,96.99,56.16
35.15,99.00,56.26
35.37,99.44,56.36
35.37,99.22,56.46
35.37,99.00,56.56
34.70,98.55,56.66
34.04,98.11,56.76
33.59,98.11,56.86
32.70,98.11,56.96
31.81,97.88,57.06
30.92,97.44,57.16
29.81,96.99,57.26
28.48,96.33,57.36
26.92,95.44,57.46
25.58,94.77,57.56
24.47,94.10,57.66
24.25,93.43,57.76
24.47,93.21,57.86
24.47,92.99,57.96
24.69,92.99,58.06
24.92,92.99,58.16
24.69,92.54,58.26
24.25,92.10,58.36
24.03,91.21,58.46
23.80,90.32,58.56
23.58,88.76,58.66
22.91,87.43,58.76
22.25,85.65,58.86
21.36,83.87,58.96
19.80,82.53,59.06
18.46,80.98,59.16
16.91,79.86,59.26
15.57,79.20,59.36
13.79,79.64,59.46
12.68,79.86,59.56
12.90,80.09,59.66
13.13,80.31,59.76
13.13,80.31,59.86
13.79,80.75,59.96
